attack,desc,health,mana,name,rarity
6,"right""><b>죽음의 메아리:</b><br/>적 영웅의 생명력을<br/>8 회복시킵니다.</",6,5,오작동하는 치유로봇,3
5,"right""><b>전투의 함성:</b> 비용이 (5) 이하인 무작위 주문을 시전합니다. <",4,5,요그사론의 종복,3
12,"right""><b>죽음의 메아리:</b><br/>내 손의 모든 용족을 전장에 놓습니다.</",12,10,용족의 군주 데스윙,5
3,"right"">이 하수인은 적을 공격할 수 없습니다. 이번 턴에 내 영웅이 공격했다면, 공격할 수 있습니다.</",5,3,우두머리 실리시드,3
5,"right""><b>도발</b><br/>이 하수인은 주문이나 영웅 능력의 대상으로 지정되지 않습니다.</",9,9,음험한 소고스,5
3,"right""><b>주문 공격력 +1</b>, 내 주문이<br/>시전된 후에, 내 크툰에게<br/>+1/+1을 부여합니다.<br/><",2,2,이교도 마법사,3
4,"right""><b>전투의 함성:</b><br/>적 하수인 하나당<br/>내 영웅의 생명력을<br/>2 회복시킵니다.</",4,5,이교도 약제사,1
1,"right""><b>연계:</b> +1/+1을 얻습니다.</",2,1,이교도 칼잡이,1
2,"right""><b>죽음의 메아리:</b><br/>무작위 적 하나에게<br/>피해를 1 줍니다.</",1,1,이글거리는 박쥐,1
5,"right"">아군 하수인이 죽을 때마다 내 크툰에게 +1/+1을 부여합니다.<br/><",6,5,저승의 안내인,1
2,"right"">내 주문이 시전된 후에, 무작위 적 하나를 <b>빙결</b> 상태로 만듭니다.</",4,4,정신 나간 서리술사,3
1,"right""><b>죽음의 메아리:</b><br/>1/1 어둠의 야수를<br/>1마리 소환합니다.</",1,1,지배당한 주민,1
4,"right""><b>전투의 함성:</b> 아군 하수인 하나를 비용이 (1) 높은 무작위 하수인으로 변신시킵니다.</",5,4,진화의 대가,3
2,"right""><b>주문 공격력 +2</b></",2,4,진화한 코볼트,1
2,"right""> </",5,3,청소부구더기,1
7,"right""><b>전투의 함성:</b> 이번 턴에 내가<br/>시전하는 다음 주문은<br/>마나 대신 생명력을<br/>비용으로 사용합니다.</",7,7,초갈,5
6,"right""><b>전투의 함성:</b> 모든 적에게 이 하수인의 공격력만큼의 피해를 무작위로 나누어 입힙니다.</",6,10,크툰,5
2,"right""><b>전투의 함성:</b> 피해를 2 줍니다. 내 크툰에게 +2/+2를 부여합니다. <",1,3,크툰의 사도,3
4,"right""><b>전투의 함성:</b> 하수인 하나를 처치합니다. 그 하수인의 공격력과 생명력을<br/>내 크툰에게 부여합니다.<br/><",4,9,크툰의 자객,4
4,"right""><b>천상의 보호막</b><br/><b>전투의 함성:</b> 내 크툰에게<br/>+2/+2를 부여합니다.<br/><",2,4,크툰의 추종자,1
4,"right""><b>전투의 함성:</b> 내 크툰의 공격력이 10 이상이면, 생명력을 +5 얻습니다.</",5,4,클락시 호박술사,3
5,"right""><b>전투의 함성:</b><br/>이번 게임에서 죽은 내<br/><b>죽음의 메아리</b> 하수인들을<br/>소환합니다.</",7,10,타락자 느조스,5
2,"right""><b>전투의 함성:</b> 멀록을 제외한 <b>모든</b> 하수인에게 피해를 2 줍니다.</",3,6,타락한 예언자,3
7,"right""><b>전투의 함성:</b> 내 크툰에게 +2/+2를 부여합니다. <",9,8,파멸의 사절,3
3,"right"">내 <b>선택</b> 효과의<br/>두 능력이 모두 발동합니다.</",5,4,판드랄 스태그헬름,5
1,"right""><b>전투의 함성:</b><br/>내 손에 있는 카드 1장당<br/>공격력을 +1 얻습니다.</",4,4,한밤의 비룡,3
10,"right"">내 턴이 끝날 때,<br/>내 덱에서 하수인 하나를 뽑아 전장에 놓습니다.</",10,10,해방된 분노 이샤라즈,5
2,"right""><b>죽음의 메아리:</b> 무작위 아군 하수인 하나에게 <b>천상의 보호막</b>을 부여합니다.</",1,1,헌신적인 영웅,3
2,"right"">내 하수인이 소환된 후에, 그 하수인에게 +1/+1을 부여합니다.</",2,3,혼란스러운 드루이드,3
4,"right""> </",1,2,황혼멧돼지,1
2,"right""><b>전투의 함성:</b><br/>모든 적 하수인에게<br/>피해를 1 줍니다.</",2,3,황혼의 불꽃소환사,1
1,"right""><b>죽음의 메아리:</b><br/>5/5 얼굴 없는 파괴자를 하나 소환합니다.</",1,4,황혼의 소환사,4
6,"right""><b>전투의 함성:</b> 내 크툰의 공격력이 10 이상이면, 내 영웅의 생명력을 10 회복시킵니다.</",5,5,황혼의 암흑치유사,3
3,"right"">내 턴이 끝날 때,<br/>내 크툰에게 +1/+1을 부여합니다.<br/><",4,3,황혼의 장로,1
1,"right""><b>도발</b><br/><b>전투의 함성:</b> 내 크툰에게 <b>도발</b>을 부여합니다. <",4,2,황혼의 풍수사,1
7,"right""><b>전투의 함성:</b> 이번 게임에서 내가 주문을 시전한만큼 무작위 주문을 시전합니다. <",5,10,희망의 끝 요그사론,5
